index,year,loc_name,population,housing_units,med_house_value,med_house_income,poverty_perc,work_perc,perc_2unit
0,2010,"Merced County, California",250699,83089,241000,43844,21.44%,72.21%,16.57%
1,2010,"Modoc County, California",9605,5133,158600,34588,17.79%,58.89%,5.71%
2,2010,"Mono County, California",13905,13802,481300,55087,11.97%,80.24%,39.71%
3,2010,"Monterey County, California",407435,138833,566300,59271,13.32%,76.72%,26.60%
4,2010,"Napa County, California",134051,54306,571500,67389,9.66%,74.33%,19.32%
5,2010,"Nevada County, California",98186,51847,444100,57121,8.90%,66.17%,9.35%
6,2010,"Orange County, California",2965525,1042254,607900,74344,10.01%,80.03%,32.69%
7,2010,"Placer County, California",336477,149188,427600,74447,6.57%,72.00%,15.81%
8,2010,"Plumas County, California",20392,15383,289100,44000,11.95%,60.79%,7.97%
9,2010,"Riverside County, California",2109464,783116,325300,57768,13.20%,73.53%,15.41%
10,2010,"Sacramento County, California",1395144,551985,324200,56439,13.67%,74.19%,25.63%
11,2010,"San Benito County, California",54492,17873,542300,65771,11.60%,78.71%,14.31%
12,2010,"San Bernardino County, California",2005287,691321,319000,55845,14.51%,77.39%,19.10%
13,2010,"San Diego County, California",3022468,1154874,486000,63069,11.95%,77.27%,34.08%
14,2010,"San Francisco County, California",789172,372560,785200,71304,11.73%,75.05%,65.41%
15,2010,"San Joaquin County, California",673613,231114,318600,54341,15.66%,74.42%,17.77%
16,2010,"San Luis Obispo County, California",265577,116323,513900,57365,12.12%,71.29%,17.89%
17,2010,"San Mateo County, California",704327,270039,784800,85648,6.92%,78.89%,31.58%
18,2010,"Santa Barbara County, California",416051,152381,576500,60078,13.81%,73.65%,29.06%
19,2010,"Santa Clara County, California",1739396,626325,701000,86850,8.74%,80.33%,31.87%
20,2010,"Santa Cruz County, California",256901,104002,648700,65253,12.24%,75.31%,20.71%
21,2010,"Shasta County, California",176906,76782,267600,43944,16.26%,62.62%,15.84%
22,2010,"Sierra County, California",3366,2258,323300,52950,10.84%,64.09%,7.10%
23,2010,"Siskiyou County, California",44690,23799,237400,36981,16.75%,56.44%,14.46%
24,2010,"Solano County, California",410042,151616,389800,68409,10.04%,76.98%,19.80%
25,2010,"Sonoma County, California",474047,202668,524400,63274,10.13%,74.04%,18.86%
26,2010,"Stanislaus County, California",509682,177591,285200,51094,16.18%,73.42%,15.56%
27,2010,"Sutter County, California",93420,33624,262200,50944,14.12%,70.96%,19.23%
28,2010,"Tehama County, California",62575,26739,221400,38137,19.81%,62.08%,12.43%
29,2010,"Trinity County, California",13701,8608,268200,38725,14.55%,57.17%,10.04%
30,2010,"Tulare County, California",429404,138647,211200,43851,22.59%,74.57%,14.46%
31,2010,"Tuolumne County, California",56074,31033,332500,47462,10.57%,58.79%,11.03%
32,2010,"Ventura County, California",809080,279398,568700,75348,9.13%,78.51%,19.75%
33,2010,"Yolo County, California",196418,73947,391300,57077,16.24%,75.11%,29.44%
34,2010,"Yuba County, California",71160,27351,224200,46807,19.34%,69.83%,17.47%
35,2010,"Alameda County, California",1477980,577538,590900,69384,11.19%,76.95%,36.37%
36,2010,"Alpine County, California",1176,1794,453600,63478,12.33%,66.10%,4.15%
37,2010,"Amador County, California",38327,17823,341400,54758,7.10%,63.67%,7.41%
38,2010,"Butte County, California",218635,95139,265400,43170,17.97%,64.56%,18.82%
39,2010,"Calaveras County, California",45994,27613,350800,54971,8.20%,64.53%,4.41%
40,2010,"Colusa County, California",21165,7775,275400,48016,14.68%,73.05%,15.33%
41,2010,"Contra Costa County, California",1024809,396782,548200,78385,8.89%,76.32%,22.51%
